2026-04-14 13:23:19,831 INFO  Logger.cs: 70 - 
2026-04-14 17:23:59,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X6-PLUS-D30-5
2026-04-14 17:23:59,010 INFO  ExportHelperExtension.cs: 1136 - Found 30 in X6-PLUS-D30-5
2026-04-14 17:23:59,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X6-PLUS-D30-5
2026-04-14 17:23:59,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保竖杆-1
2026-04-14 17:23:59,011 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-1
2026-04-14 17:23:59,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保竖杆-1
2026-04-14 17:23:59,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保三角连接件-1
2026-04-14 17:23:59,012 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-1
2026-04-14 17:23:59,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保三角连接件-1
2026-04-14 17:23:59,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三角杆-4
2026-04-14 17:23:59,013 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-4
2026-04-14 17:23:59,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 三角杆-4
2026-04-14 17:23:59,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 合页电机杆-1
2026-04-14 17:23:59,014 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-1
2026-04-14 17:23:59,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 合页电机杆-1
2026-04-14 17:23:59,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保三角连接件-2
2026-04-14 17:23:59,016 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-2
2026-04-14 17:23:59,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保三角连接件-2
2026-04-14 17:23:59,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 弹仓侧板-1
2026-04-14 17:23:59,017 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 弹仓侧板-1
2026-04-14 17:23:59,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 弹仓侧板-1
2026-04-14 17:23:59,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 平面直角135度-1
2026-04-14 17:23:59,018 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-1
2026-04-14 17:23:59,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 平面直角135度-1
2026-04-14 17:23:59,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保短边-3
2026-04-14 17:23:59,019 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-3
2026-04-14 17:23:59,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保短边-3
2026-04-14 17:23:59,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 合页电机固定打印件-1
2026-04-14 17:23:59,020 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 合页电机固定打印件-1
2026-04-14 17:23:59,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 合页电机固定打印件-1
2026-04-14 17:23:59,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保竖杆-4
2026-04-14 17:23:59,021 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-4
2026-04-14 17:23:59,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保竖杆-4
2026-04-14 17:23:59,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 平面直角135度另一侧-1
2026-04-14 17:23:59,022 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-1
2026-04-14 17:23:59,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 平面直角135度另一侧-1
2026-04-14 17:23:59,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 平面直角135度另一侧-5
2026-04-14 17:23:59,023 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-5
2026-04-14 17:23:59,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 平面直角135度另一侧-5
2026-04-14 17:23:59,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保竖杆-17
2026-04-14 17:23:59,024 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-17
2026-04-14 17:23:59,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保竖杆-17
2026-04-14 17:23:59,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2号分电板-1
2026-04-14 17:23:59,025 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 2号分电板-1
2026-04-14 17:23:59,025 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 2号分电板-1
2026-04-14 17:23:59,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 合页电机杆-2
2026-04-14 17:23:59,026 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-2
2026-04-14 17:23:59,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 合页电机杆-2
2026-04-14 17:23:59,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 平面直角135度-6
2026-04-14 17:23:59,027 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-6
2026-04-14 17:23:59,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 平面直角135度-6
2026-04-14 17:23:59,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-44
2026-04-14 17:23:59,028 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-44
2026-04-14 17:23:59,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-44
2026-04-14 17:23:59,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-40
2026-04-14 17:23:59,029 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-40
2026-04-14 17:23:59,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-40
2026-04-14 17:23:59,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-45
2026-04-14 17:23:59,030 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-45
2026-04-14 17:23:59,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-45
2026-04-14 17:23:59,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 弹仓侧板-2
2026-04-14 17:23:59,031 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 弹仓侧板-2
2026-04-14 17:23:59,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 弹仓侧板-2
2026-04-14 17:23:59,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 弹仓前后板-1
2026-04-14 17:23:59,032 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 弹仓前后板-1
2026-04-14 17:23:59,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 弹仓前后板-1
2026-04-14 17:23:59,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 弹仓前后板-2
2026-04-14 17:23:59,033 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 弹仓前后板-2
2026-04-14 17:23:59,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 弹仓前后板-2
2026-04-14 17:23:59,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 弹仓底板-1
2026-04-14 17:23:59,033 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 弹仓底板-1
2026-04-14 17:23:59,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 弹仓底板-1
2026-04-14 17:23:59,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-41
2026-04-14 17:23:59,034 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-41
2026-04-14 17:23:59,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-41
2026-04-14 17:23:59,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-42
2026-04-14 17:23:59,035 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-42
2026-04-14 17:23:59,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-42
2026-04-14 17:23:59,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-43
2026-04-14 17:23:59,039 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-43
2026-04-14 17:23:59,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-43
2026-04-14 17:23:59,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 保护杆固定板-1
2026-04-14 17:23:59,046 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 保护杆固定板-1
2026-04-14 17:23:59,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 保护杆固定板-1
2026-04-14 17:23:59,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机臂桨保固定板垫块-1
2026-04-14 17:23:59,047 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 机臂桨保固定板垫块-1
2026-04-14 17:23:59,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机臂桨保固定板垫块-1
2026-04-14 17:23:59,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 扁六通-2
2026-04-14 17:23:59,048 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-2
2026-04-14 17:23:59,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 扁六通-2
2026-04-14 17:23:59,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 扁六通-3
2026-04-14 17:23:59,048 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-3
2026-04-14 17:23:59,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 扁六通-3
2026-04-14 17:23:59,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 拨盘装配（无人机）-1
2026-04-14 17:23:59,049 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 拨盘装配（无人机）-1
2026-04-14 17:23:59,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 拨盘装配（无人机）-1
2026-04-14 17:23:59,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 26PFA无人机炮台-2
2026-04-14 17:23:59,050 INFO  ExportHelperExtension.cs: 1136 - Found 275 in 26PFA无人机炮台-2
2026-04-14 17:23:59,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 26PFA无人机炮台-2
2026-04-14 17:23:59,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 拨弹预制-1
2026-04-14 17:23:59,052 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 拨弹预制-1
2026-04-14 17:23:59,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 拨弹预制-1
2026-04-14 17:23:59,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-52
2026-04-14 17:23:59,053 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-52
2026-04-14 17:23:59,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-52
2026-04-14 17:23:59,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 扁六通-4
2026-04-14 17:23:59,054 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-4
2026-04-14 17:23:59,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 扁六通-4
2026-04-14 17:23:59,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 扁六通-1
2026-04-14 17:23:59,054 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-1
2026-04-14 17:23:59,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 扁六通-1
2026-04-14 17:23:59,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Alliance裁判-主控模块-1
2026-04-14 17:23:59,055 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Alliance裁判-主控模块-1
2026-04-14 17:23:59,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Alliance裁判-主控模块-1
2026-04-14 17:23:59,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 拨弹转接件-1
2026-04-14 17:23:59,056 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 拨弹转接件-1
2026-04-14 17:23:59,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 拨弹转接件-1
2026-04-14 17:23:59,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三角杆-19
2026-04-14 17:23:59,057 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-19
2026-04-14 17:23:59,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 三角杆-19
2026-04-14 17:23:59,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 合页电机杆-12
2026-04-14 17:23:59,058 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-12
2026-04-14 17:23:59,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 合页电机杆-12
2026-04-14 17:23:59,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 合页电机杆-9
2026-04-14 17:23:59,059 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-9
2026-04-14 17:23:59,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 合页电机杆-9
2026-04-14 17:23:59,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-54
2026-04-14 17:23:59,059 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-54
2026-04-14 17:23:59,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-54
2026-04-14 17:23:59,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-53
2026-04-14 17:23:59,060 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-53
2026-04-14 17:23:59,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-53
2026-04-14 17:23:59,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-55
2026-04-14 17:23:59,061 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-55
2026-04-14 17:23:59,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-55
2026-04-14 17:23:59,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 合页电机杆-10
2026-04-14 17:23:59,062 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-10
2026-04-14 17:23:59,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 合页电机杆-10
2026-04-14 17:23:59,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三角杆-17
2026-04-14 17:23:59,063 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-17
2026-04-14 17:23:59,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 三角杆-17
2026-04-14 17:23:59,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 合页电机杆-11
2026-04-14 17:23:59,064 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-11
2026-04-14 17:23:59,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 合页电机杆-11
2026-04-14 17:23:59,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三角杆-18
2026-04-14 17:23:59,065 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-18
2026-04-14 17:23:59,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 三角杆-18
2026-04-14 17:23:59,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 激光检测模块v1.3-2
2026-04-14 17:23:59,065 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 激光检测模块v1.3-2
2026-04-14 17:23:59,066 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 激光检测模块v1.3-2
2026-04-14 17:23:59,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-5
2026-04-14 17:23:59,066 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-5
2026-04-14 17:23:59,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-5
2026-04-14 17:23:59,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 扁六通-5
2026-04-14 17:23:59,067 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-5
2026-04-14 17:23:59,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 扁六通-5
2026-04-14 17:23:59,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-1
2026-04-14 17:23:59,068 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-1
2026-04-14 17:23:59,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-1
2026-04-14 17:23:59,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 扁六通-8
2026-04-14 17:23:59,069 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-8
2026-04-14 17:23:59,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 扁六通-8
2026-04-14 17:23:59,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 飞控盖板-1
2026-04-14 17:23:59,070 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 飞控盖板-1
2026-04-14 17:23:59,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 飞控盖板-1
2026-04-14 17:23:59,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 扁六通-6
2026-04-14 17:23:59,071 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-6
2026-04-14 17:23:59,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 扁六通-6
